MESSAGE_region,MESSAGE_sector,MESSAGE_fuel,Value,unit
R12_AFR,cement,biogas,0,GWa
R12_AFR,cement,biomass,0.085032154,GWa
R12_AFR,cement,coal,3.760486353,GWa
R12_AFR,cement,crude,0,GWa
R12_AFR,cement,dheat,0,GWa
R12_AFR,cement,electr,0.398889029,GWa
R12_AFR,cement,ethanol,0,GWa
R12_AFR,cement,foil,0.317658407,GWa
R12_AFR,cement,gas,0.480723998,GWa
R12_AFR,cement,geothermal,0,GWa
R12_AFR,cement,hydro,0,GWa
R12_AFR,cement,loil,0.022006259,GWa
R12_AFR,cement,nuclear,0,GWa
R12_AFR,cement,other,0,GWa
R12_AFR,cement,solar_pv,0,GWa
R12_AFR,cement,solar_thermal,0,GWa
R12_AFR,cement,tidal,0,GWa
R12_AFR,cement,total,5.064795925,GWa
R12_AFR,cement,wind,0,GWa
R12_AFR,industry_residual,biogas,0,GWa
R12_AFR,industry_residual,biomass,19.84911123,GWa
R12_AFR,industry_residual,coal,6.97729497,GWa
R12_AFR,industry_residual,crude,0,GWa
R12_AFR,industry_residual,dheat,0,GWa
R12_AFR,industry_residual,electr,12.48240189,GWa
R12_AFR,industry_residual,ethanol,0,GWa
R12_AFR,industry_residual,foil,2.981078563,GWa
R12_AFR,industry_residual,gas,5.286855077,GWa
R12_AFR,industry_residual,geothermal,0,GWa
R12_AFR,industry_residual,hydro,0,GWa
R12_AFR,industry_residual,loil,8.667623041,GWa
R12_AFR,industry_residual,nuclear,0,GWa
R12_AFR,industry_residual,other,0,GWa
R12_AFR,industry_residual,solar_pv,0,GWa
R12_AFR,industry_residual,solar_thermal,0,GWa
R12_AFR,industry_residual,tidal,0,GWa
R12_AFR,industry_residual,total,56.24436313,GWa
R12_AFR,industry_residual,wind,0,GWa
R12_CHN,cement,biogas,0,GWa
R12_CHN,cement,biomass,0,GWa
R12_CHN,cement,coal,146.0009929,GWa
R12_CHN,cement,crude,0,GWa
R12_CHN,cement,dheat,0.702811319,GWa
R12_CHN,cement,electr,37.77811875,GWa
R12_CHN,cement,ethanol,0,GWa
R12_CHN,cement,foil,1.263300455,GWa
R12_CHN,cement,gas,15.909236,GWa
R12_CHN,cement,geothermal,0,GWa
R12_CHN,cement,hydro,0,GWa
R12_CHN,cement,loil,4.61361366,GWa
R12_CHN,cement,nuclear,0,GWa
R12_CHN,cement,other,0,GWa
R12_CHN,cement,solar_pv,0,GWa
R12_CHN,cement,solar_thermal,0,GWa
R12_CHN,cement,tidal,0,GWa
R12_CHN,cement,total,206.2680731,GWa
R12_CHN,cement,wind,0,GWa
R12_CHN,industry_residual,biogas,0,GWa
R12_CHN,industry_residual,biomass,0,GWa
R12_CHN,industry_residual,coal,122.5604512,GWa
R12_CHN,industry_residual,crude,0.771084932,GWa
R12_CHN,industry_residual,dheat,29.70875634,GWa
R12_CHN,industry_residual,electr,188.3224985,GWa
R12_CHN,industry_residual,ethanol,0,GWa
R12_CHN,industry_residual,foil,29.80352676,GWa
R12_CHN,industry_residual,gas,51.71192506,GWa
R12_CHN,industry_residual,geothermal,0.411135635,GWa
R12_CHN,industry_residual,hydro,0,GWa
R12_CHN,industry_residual,loil,16.96781742,GWa
R12_CHN,industry_residual,nuclear,0,GWa
R12_CHN,industry_residual,other,0,GWa
R12_CHN,industry_residual,solar_pv,0,GWa
R12_CHN,industry_residual,solar_thermal,0,GWa
R12_CHN,industry_residual,tidal,0,GWa
R12_CHN,industry_residual,total,440.2571959,GWa
R12_CHN,industry_residual,wind,0,GWa
R12_EEU,cement,biogas,0.000701801,GWa
R12_EEU,cement,biomass,0.339961622,GWa
R12_EEU,cement,coal,3.50334389,GWa
R12_EEU,cement,crude,0.027960825,GWa
R12_EEU,cement,dheat,0.061984007,GWa
R12_EEU,cement,electr,1.712026059,GWa
R12_EEU,cement,ethanol,5.82E-05,GWa
R12_EEU,cement,foil,1.243911362,GWa
R12_EEU,cement,gas,3.271089324,GWa
R12_EEU,cement,geothermal,0.000306915,GWa
R12_EEU,cement,hydro,0,GWa
R12_EEU,cement,loil,0.2347564,GWa
R12_EEU,cement,nuclear,0,GWa
R12_EEU,cement,other,0,GWa
R12_EEU,cement,solar_pv,0,GWa
R12_EEU,cement,solar_thermal,0,GWa
R12_EEU,cement,tidal,0,GWa
R12_EEU,cement,total,10.39609984,GWa
R12_EEU,cement,wind,0,GWa
R12_EEU,industry_residual,biogas,0.055172073,GWa
R12_EEU,industry_residual,biomass,5.366515741,GWa
R12_EEU,industry_residual,coal,2.114876204,GWa
R12_EEU,industry_residual,crude,0.00381284,GWa
R12_EEU,industry_residual,dheat,1.645026464,GWa
R12_EEU,industry_residual,electr,11.96599494,GWa
R12_EEU,industry_residual,ethanol,7.93E-06,GWa
R12_EEU,industry_residual,foil,0.423472694,GWa
R12_EEU,industry_residual,gas,8.505989817,GWa
R12_EEU,industry_residual,geothermal,0.001759257,GWa
R12_EEU,industry_residual,hydro,0,GWa
R12_EEU,industry_residual,loil,2.163857283,GWa
R12_EEU,industry_residual,nuclear,0,GWa
R12_EEU,industry_residual,other,0,GWa
R12_EEU,industry_residual,solar_pv,0,GWa
R12_EEU,industry_residual,solar_thermal,0.002168674,GWa
R12_EEU,industry_residual,tidal,0,GWa
R12_EEU,industry_residual,total,32.2486557,GWa
R12_EEU,industry_residual,wind,0,GWa
R12_FSU,cement,biogas,0,GWa
R12_FSU,cement,biomass,0.021024178,GWa
R12_FSU,cement,coal,4.030999503,GWa
R12_FSU,cement,crude,1.17E-05,GWa
R12_FSU,cement,dheat,2.68523877,GWa
R12_FSU,cement,electr,2.504975804,GWa
R12_FSU,cement,ethanol,0,GWa
R12_FSU,cement,foil,0.307656104,GWa
R12_FSU,cement,gas,12.25619743,GWa
R12_FSU,cement,geothermal,0,GWa
R12_FSU,cement,hydro,0,GWa
R12_FSU,cement,loil,0.712282294,GWa
R12_FSU,cement,nuclear,0,GWa
R12_FSU,cement,other,0,GWa
R12_FSU,cement,solar_pv,0,GWa
R12_FSU,cement,solar_thermal,0,GWa
R12_FSU,cement,tidal,0,GWa
R12_FSU,cement,total,22.5183858,GWa
R12_FSU,cement,wind,0,GWa
R12_FSU,industry_residual,biogas,0.000158517,GWa
R12_FSU,industry_residual,biomass,0.415253476,GWa
R12_FSU,industry_residual,coal,3.456436307,GWa
R12_FSU,industry_residual,crude,0.008844825,GWa
R12_FSU,industry_residual,dheat,25.90210659,GWa
R12_FSU,industry_residual,electr,20.48931525,GWa
R12_FSU,industry_residual,ethanol,0,GWa
R12_FSU,industry_residual,foil,4.390489945,GWa
R12_FSU,industry_residual,gas,21.88590387,GWa
R12_FSU,industry_residual,geothermal,0,GWa
R12_FSU,industry_residual,hydro,0,GWa
R12_FSU,industry_residual,loil,10.17757125,GWa
R12_FSU,industry_residual,nuclear,0,GWa
R12_FSU,industry_residual,other,0,GWa
R12_FSU,industry_residual,solar_pv,0,GWa
R12_FSU,industry_residual,solar_thermal,0,GWa
R12_FSU,industry_residual,tidal,0,GWa
R12_FSU,industry_residual,total,86.72608038,GWa
R12_FSU,industry_residual,wind,0,GWa
R12_LAM,cement,biogas,0,GWa
R12_LAM,cement,biomass,2.807609478,GWa
R12_LAM,cement,coal,1.835245709,GWa
R12_LAM,cement,crude,0.001083609,GWa
R12_LAM,cement,dheat,0,GWa
R12_LAM,cement,electr,3.074366488,GWa
R12_LAM,cement,ethanol,0.008768286,GWa
R12_LAM,cement,foil,8.416898834,GWa
R12_LAM,cement,gas,4.73865035,GWa
R12_LAM,cement,geothermal,0,GWa
R12_LAM,cement,hydro,0,GWa
R12_LAM,cement,loil,0.359172949,GWa
R12_LAM,cement,nuclear,0,GWa
R12_LAM,cement,other,0,GWa
R12_LAM,cement,solar_pv,0,GWa
R12_LAM,cement,solar_thermal,0,GWa
R12_LAM,cement,tidal,0,GWa
R12_LAM,cement,total,21.24179625,GWa
R12_LAM,cement,wind,0,GWa
R12_LAM,industry_residual,biogas,0.003446756,GWa
R12_LAM,industry_residual,biomass,50.5883077,GWa
R12_LAM,industry_residual,coal,5.36297039,GWa
R12_LAM,industry_residual,crude,0.280360014,GWa
R12_LAM,industry_residual,dheat,0,GWa
R12_LAM,industry_residual,electr,45.88044315,GWa
R12_LAM,industry_residual,ethanol,0.175781793,GWa
R12_LAM,industry_residual,foil,8.748410083,GWa
R12_LAM,industry_residual,gas,21.86282892,GWa
R12_LAM,industry_residual,geothermal,0,GWa
R12_LAM,industry_residual,hydro,0,GWa
R12_LAM,industry_residual,loil,16.14130097,GWa
R12_LAM,industry_residual,nuclear,0,GWa
R12_LAM,industry_residual,other,0,GWa
R12_LAM,industry_residual,solar_pv,0,GWa
R12_LAM,industry_residual,solar_thermal,0.02341451,GWa
R12_LAM,industry_residual,tidal,0,GWa
R12_LAM,industry_residual,total,149.0672661,GWa
R12_LAM,industry_residual,wind,0,GWa
R12_MEA,cement,biogas,0,GWa
R12_MEA,cement,biomass,0.032195789,GWa
R12_MEA,cement,coal,3.750413735,GWa
R12_MEA,cement,crude,0,GWa
R12_MEA,cement,dheat,0,GWa
R12_MEA,cement,electr,0.954649594,GWa
R12_MEA,cement,ethanol,0,GWa
R12_MEA,cement,foil,1.975315457,GWa
R12_MEA,cement,gas,6.483882892,GWa
R12_MEA,cement,geothermal,0,GWa
R12_MEA,cement,hydro,0,GWa
R12_MEA,cement,loil,0.123194101,GWa
R12_MEA,cement,nuclear,0,GWa
R12_MEA,cement,other,0,GWa
R12_MEA,cement,solar_pv,0,GWa
R12_MEA,cement,solar_thermal,0,GWa
R12_MEA,cement,tidal,0,GWa
R12_MEA,cement,total,13.31965157,GWa
R12_MEA,cement,wind,0,GWa
R12_MEA,industry_residual,biogas,0,GWa
R12_MEA,industry_residual,biomass,0.956222146,GWa
R12_MEA,industry_residual,coal,2.906257964,GWa
R12_MEA,industry_residual,crude,0.941807192,GWa
R12_MEA,industry_residual,dheat,0,GWa
R12_MEA,industry_residual,electr,31.31790137,GWa
R12_MEA,industry_residual,ethanol,0,GWa
R12_MEA,industry_residual,foil,23.64679521,GWa
R12_MEA,industry_residual,gas,116.661305,GWa
R12_MEA,industry_residual,geothermal,0,GWa
R12_MEA,industry_residual,hydro,0,GWa
R12_MEA,industry_residual,loil,18.06351967,GWa
R12_MEA,industry_residual,nuclear,0,GWa
R12_MEA,industry_residual,other,0,GWa
R12_MEA,industry_residual,solar_pv,0,GWa
R12_MEA,industry_residual,solar_thermal,0.003475079,GWa
R12_MEA,industry_residual,tidal,0,GWa
R12_MEA,industry_residual,total,194.4972839,GWa
R12_MEA,industry_residual,wind,0,GWa
R12_NAM,cement,biogas,0,GWa
R12_NAM,cement,biomass,0.582628031,GWa
R12_NAM,cement,coal,5.911219641,GWa
R12_NAM,cement,crude,0,GWa
R12_NAM,cement,dheat,0.004164485,GWa
R12_NAM,cement,electr,3.535106407,GWa
R12_NAM,cement,ethanol,0.014123922,GWa
R12_NAM,cement,foil,1.578383381,GWa
R12_NAM,cement,gas,12.14372092,GWa
R12_NAM,cement,geothermal,0,GWa
R12_NAM,cement,hydro,0,GWa
R12_NAM,cement,loil,0.399005327,GWa
R12_NAM,cement,nuclear,0,GWa
R12_NAM,cement,other,0,GWa
R12_NAM,cement,solar_pv,0,GWa
R12_NAM,cement,solar_thermal,0,GWa
R12_NAM,cement,tidal,0,GWa
R12_NAM,cement,total,24.16835212,GWa
R12_NAM,cement,wind,0,GWa
R12_NAM,industry_residual,biogas,0.087855188,GWa
R12_NAM,industry_residual,biomass,49.59893456,GWa
R12_NAM,industry_residual,coal,8.412788156,GWa
R12_NAM,industry_residual,crude,0,GWa
R12_NAM,industry_residual,dheat,2.452851329,GWa
R12_NAM,industry_residual,electr,67.65461489,GWa
R12_NAM,industry_residual,ethanol,1.070243468,GWa
R12_NAM,industry_residual,foil,2.26738978,GWa
R12_NAM,industry_residual,gas,88.40954255,GWa
R12_NAM,industry_residual,geothermal,0,GWa
R12_NAM,industry_residual,hydro,0,GWa
R12_NAM,industry_residual,loil,23.82581604,GWa
R12_NAM,industry_residual,nuclear,0,GWa
R12_NAM,industry_residual,other,0,GWa
R12_NAM,industry_residual,solar_pv,0,GWa
R12_NAM,industry_residual,solar_thermal,0,GWa
R12_NAM,industry_residual,tidal,0,GWa
R12_NAM,industry_residual,total,243.7800366,GWa
R12_NAM,industry_residual,wind,0,GWa
R12_PAO,cement,biogas,0.004520545,GWa
R12_PAO,cement,biomass,0.237255473,GWa
R12_PAO,cement,coal,5.107741141,GWa
R12_PAO,cement,crude,0,GWa
R12_PAO,cement,dheat,0,GWa
R12_PAO,cement,electr,2.11302348,GWa
R12_PAO,cement,ethanol,0,GWa
R12_PAO,cement,foil,1.518951561,GWa
R12_PAO,cement,gas,2.218607993,GWa
R12_PAO,cement,geothermal,0,GWa
R12_PAO,cement,hydro,0,GWa
R12_PAO,cement,loil,1.04602204,GWa
R12_PAO,cement,nuclear,0,GWa
R12_PAO,cement,other,0,GWa
R12_PAO,cement,solar_pv,0,GWa
R12_PAO,cement,solar_thermal,0,GWa
R12_PAO,cement,tidal,0,GWa
R12_PAO,cement,total,12.24612195,GWa
R12_PAO,cement,wind,0,GWa
R12_PAO,industry_residual,biogas,0.028756624,GWa
R12_PAO,industry_residual,biomass,7.365042215,GWa
R12_PAO,industry_residual,coal,4.594441951,GWa
R12_PAO,industry_residual,crude,0.019896591,GWa
R12_PAO,industry_residual,dheat,0,GWa
R12_PAO,industry_residual,electr,26.50174084,GWa
R12_PAO,industry_residual,ethanol,0,GWa
R12_PAO,industry_residual,foil,1.339190188,GWa
R12_PAO,industry_residual,gas,10.10177652,GWa
R12_PAO,industry_residual,geothermal,0.152527188,GWa
R12_PAO,industry_residual,hydro,0,GWa
R12_PAO,industry_residual,loil,11.11785785,GWa
R12_PAO,industry_residual,nuclear,0,GWa
R12_PAO,industry_residual,other,0,GWa
R12_PAO,industry_residual,solar_pv,0,GWa
R12_PAO,industry_residual,solar_thermal,0,GWa
R12_PAO,industry_residual,tidal,0,GWa
R12_PAO,industry_residual,total,61.2212312,GWa
R12_PAO,industry_residual,wind,0,GWa
R12_PAS,cement,biogas,0,GWa
R12_PAS,cement,biomass,0.002935496,GWa
R12_PAS,cement,coal,25.87517497,GWa
R12_PAS,cement,crude,0,GWa
R12_PAS,cement,dheat,0.003324467,GWa
R12_PAS,cement,electr,2.94770653,GWa
R12_PAS,cement,ethanol,0.001222222,GWa
R12_PAS,cement,foil,1.294040739,GWa
R12_PAS,cement,gas,1.990214186,GWa
R12_PAS,cement,geothermal,0,GWa
R12_PAS,cement,hydro,0,GWa
R12_PAS,cement,loil,0.904003778,GWa
R12_PAS,cement,nuclear,0,GWa
R12_PAS,cement,other,0,GWa
R12_PAS,cement,solar_pv,0,GWa
R12_PAS,cement,solar_thermal,0,GWa
R12_PAS,cement,tidal,0,GWa
R12_PAS,cement,total,33.01862155,GWa
R12_PAS,cement,wind,0,GWa
R12_PAS,industry_residual,biogas,0.871191885,GWa
R12_PAS,industry_residual,biomass,23.79815369,GWa
R12_PAS,industry_residual,coal,15.96939803,GWa
R12_PAS,industry_residual,crude,0,GWa
R12_PAS,industry_residual,dheat,1.636269978,GWa
R12_PAS,industry_residual,electr,57.81496668,GWa
R12_PAS,industry_residual,ethanol,0.438693817,GWa
R12_PAS,industry_residual,foil,7.978196019,GWa
R12_PAS,industry_residual,gas,34.24372813,GWa
R12_PAS,industry_residual,geothermal,0.005975644,GWa
R12_PAS,industry_residual,hydro,0,GWa
R12_PAS,industry_residual,loil,16.38436785,GWa
R12_PAS,industry_residual,nuclear,0,GWa
R12_PAS,industry_residual,other,0,GWa
R12_PAS,industry_residual,solar_pv,0,GWa
R12_PAS,industry_residual,solar_thermal,0.002380698,GWa
R12_PAS,industry_residual,tidal,0,GWa
R12_PAS,industry_residual,total,159.1433217,GWa
R12_PAS,industry_residual,wind,0,GWa
R12_RCPA,cement,biogas,0,GWa
R12_RCPA,cement,biomass,0.54443275,GWa
R12_RCPA,cement,coal,8.40656612,GWa
R12_RCPA,cement,crude,0,GWa
R12_RCPA,cement,dheat,0,GWa
R12_RCPA,cement,electr,1.191817352,GWa
R12_RCPA,cement,ethanol,0,GWa
R12_RCPA,cement,foil,0.00463105,GWa
R12_RCPA,cement,gas,0.199781152,GWa
R12_RCPA,cement,geothermal,0,GWa
R12_RCPA,cement,hydro,0,GWa
R12_RCPA,cement,loil,0.289453196,GWa
R12_RCPA,cement,nuclear,0,GWa
R12_RCPA,cement,other,0,GWa
R12_RCPA,cement,solar_pv,0,GWa
R12_RCPA,cement,solar_thermal,0,GWa
R12_RCPA,cement,tidal,0,GWa
R12_RCPA,cement,total,10.63668162,GWa
R12_RCPA,cement,wind,0,GWa
R12_RCPA,industry_residual,biogas,0,GWa
R12_RCPA,industry_residual,biomass,7.267271623,GWa
R12_RCPA,industry_residual,coal,16.88545702,GWa
R12_RCPA,industry_residual,crude,0,GWa
R12_RCPA,industry_residual,dheat,0.386870244,GWa
R12_RCPA,industry_residual,electr,10.58306367,GWa
R12_RCPA,industry_residual,ethanol,0,GWa
R12_RCPA,industry_residual,foil,0.116575682,GWa
R12_RCPA,industry_residual,gas,0.126814802,GWa
R12_RCPA,industry_residual,geothermal,0,GWa
R12_RCPA,industry_residual,hydro,0,GWa
R12_RCPA,industry_residual,loil,3.347851792,GWa
R12_RCPA,industry_residual,nuclear,0,GWa
R12_RCPA,industry_residual,other,0,GWa
R12_RCPA,industry_residual,solar_pv,0,GWa
R12_RCPA,industry_residual,solar_thermal,0,GWa
R12_RCPA,industry_residual,tidal,0,GWa
R12_RCPA,industry_residual,total,38.71390451,GWa
R12_RCPA,industry_residual,wind,0,GWa
R12_SAS,cement,biogas,0,GWa
R12_SAS,cement,biomass,0,GWa
R12_SAS,cement,coal,30.15997735,GWa
R12_SAS,cement,crude,0,GWa
R12_SAS,cement,dheat,0,GWa
R12_SAS,cement,electr,0.431582522,GWa
R12_SAS,cement,ethanol,0,GWa
R12_SAS,cement,foil,8.928684717,GWa
R12_SAS,cement,gas,0.010158397,GWa
R12_SAS,cement,geothermal,0,GWa
R12_SAS,cement,hydro,0,GWa
R12_SAS,cement,loil,0.344598557,GWa
R12_SAS,cement,nuclear,0,GWa
R12_SAS,cement,other,0,GWa
R12_SAS,cement,solar_pv,0,GWa
R12_SAS,cement,solar_thermal,0,GWa
R12_SAS,cement,tidal,0,GWa
R12_SAS,cement,total,39.87500155,GWa
R12_SAS,cement,wind,0,GWa
R12_SAS,industry_residual,biogas,0.149699873,GWa
R12_SAS,industry_residual,biomass,92.82972182,GWa
R12_SAS,industry_residual,coal,39.01877398,GWa
R12_SAS,industry_residual,crude,0,GWa
R12_SAS,industry_residual,dheat,0,GWa
R12_SAS,industry_residual,electr,56.93876989,GWa
R12_SAS,industry_residual,ethanol,0,GWa
R12_SAS,industry_residual,foil,17.13323511,GWa
R12_SAS,industry_residual,gas,20.98288853,GWa
R12_SAS,industry_residual,geothermal,0,GWa
R12_SAS,industry_residual,hydro,0,GWa
R12_SAS,industry_residual,loil,9.362864203,GWa
R12_SAS,industry_residual,nuclear,0,GWa
R12_SAS,industry_residual,other,0,GWa
R12_SAS,industry_residual,solar_pv,0,GWa
R12_SAS,industry_residual,solar_thermal,0.088031932,GWa
R12_SAS,industry_residual,tidal,0,GWa
R12_SAS,industry_residual,total,236.5039847,GWa
R12_SAS,industry_residual,wind,0,GWa
R12_WEU,cement,biogas,0.026663665,GWa
R12_WEU,cement,biomass,1.950730967,GWa
R12_WEU,cement,coal,9.048609694,GWa
R12_WEU,cement,crude,0,GWa
R12_WEU,cement,dheat,0.266255823,GWa
R12_WEU,cement,electr,6.999985474,GWa
R12_WEU,cement,ethanol,0.012528732,GWa
R12_WEU,cement,foil,8.151656939,GWa
R12_WEU,cement,gas,14.91280743,GWa
R12_WEU,cement,geothermal,0,GWa
R12_WEU,cement,hydro,0,GWa
R12_WEU,cement,loil,1.041478543,GWa
R12_WEU,cement,nuclear,0,GWa
R12_WEU,cement,other,0,GWa
R12_WEU,cement,solar_pv,0,GWa
R12_WEU,cement,solar_thermal,5.25E-05,GWa
R12_WEU,cement,tidal,0,GWa
R12_WEU,cement,total,42.41076874,GWa
R12_WEU,cement,wind,0,GWa
R12_WEU,industry_residual,biogas,0.70167752,GWa
R12_WEU,industry_residual,biomass,22.90069963,GWa
R12_WEU,industry_residual,coal,7.801518461,GWa
R12_WEU,industry_residual,crude,0,GWa
R12_WEU,industry_residual,dheat,9.942670004,GWa
R12_WEU,industry_residual,electr,68.64406991,GWa
R12_WEU,industry_residual,ethanol,0.519138321,GWa
R12_WEU,industry_residual,foil,2.882136415,GWa
R12_WEU,industry_residual,gas,52.63920764,GWa
R12_WEU,industry_residual,geothermal,0.018875618,GWa
R12_WEU,industry_residual,hydro,0,GWa
R12_WEU,industry_residual,loil,13.39965085,GWa
R12_WEU,industry_residual,nuclear,0,GWa
R12_WEU,industry_residual,other,0,GWa
R12_WEU,industry_residual,solar_pv,0,GWa
R12_WEU,industry_residual,solar_thermal,0.408534015,GWa
R12_WEU,industry_residual,tidal,0,GWa
R12_WEU,industry_residual,total,179.8581789,GWa
R12_WEU,industry_residual,wind,0,GWa
