IAMC Parent,IAMC Child
Capacity Additions|Electricity|Storage Capacity,Capacity Additions|Electricity|Storage
Emissions|XXX|AFOLU|Agriculture and Biomass Burning,Emissions|XXX|AFOLU|Agriculture
Emissions|XXX|AFOLU|Agriculture and Biomass Burning,Emissions|XXX|AFOLU|Biomass Burning
Emissions|XXX|Energy|Demand|Residential and Commercial,Emissions|XXX|Energy|Demand|Commercial
Emissions|XXX|Energy|Demand|Residential and Commercial,Emissions|XXX|Energy|Demand|Residential
Emissions|XXX|Energy|Demand|Residential and Commercial and AFOFI,Emissions|XXX|Energy|Demand|AFOFI
Emissions|XXX|Energy|Demand|Residential and Commercial and AFOFI,Emissions|XXX|Energy|Demand|Residential and Commercial
Emissions|XXX|Energy|Demand|Transportation|Rail and Domestic Shipping,Emissions|XXX|Energy|Demand|Transportation|Rail
Emissions|XXX|Energy|Demand|Transportation|Rail and Domestic Shipping,Emissions|XXX|Energy|Demand|Transportation|Shipping|Domestic
Emissions|XXX|Energy|Demand|Transportation|Road Rail and Domestic Shipping,Emissions|XXX|Energy|Demand|Transportation|Rail
Emissions|XXX|Energy|Demand|Transportation|Road Rail and Domestic Shipping,Emissions|XXX|Energy|Demand|Transportation|Road
Emissions|XXX|Energy|Demand|Transportation|Road Rail and Domestic Shipping,Emissions|XXX|Energy|Demand|Transportation|Shipping|Domestic
Emissions|XXX|Energy|Supply|Electricity and Heat,Emissions|XXX|Energy|Supply|Electricity
Emissions|XXX|Energy|Supply|Electricity and Heat,Emissions|XXX|Energy|Supply|Heat
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Biomass|Fugitive
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Coal|Fugitive
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Extraction|Fugitive
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Hydrogen|Fugitive
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Natural Gas|Fugitive
Emissions|XXX|Energy|Supply|Gases|Fugitive,Emissions|XXX|Energy|Supply|Gases|Transportation|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Biomass|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Coal|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Extraction|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Natural Gas|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Oil|Fugitive
Emissions|XXX|Energy|Supply|Liquids|Fugitive,Emissions|XXX|Energy|Supply|Liquids|Transportation|Fugitive
Emissions|XXX|Energy|Supply|Gases and Liquids Fugitive,Emissions|XXX|Energy|Supply|Gases|Fugitive
Emissions|XXX|Energy|Supply|Gases and Liquids Fugitive,Emissions|XXX|Energy|Supply|Liquids|Fugitive
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Biomass|Combustion
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Coal|Combustion
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Extraction|Combustion
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Hydrogen|Combustion
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Natural Gas|Combustion
Emissions|XXX|Energy|Supply|Gases|Combustion,Emissions|XXX|Energy|Supply|Gases|Transportation|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Biomass|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Coal|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Extraction|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Natural Gas|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Oil|Combustion
Emissions|XXX|Energy|Supply|Liquids|Combustion,Emissions|XXX|Energy|Supply|Liquids|Transportation|Combustion
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Biomass
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Coal
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Extraction
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Hydrogen
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Natural Gas
Emissions|XXX|Energy|Supply|Gases,Emissions|XXX|Energy|Supply|Gases|Transportation
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Biomass
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Coal
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Extraction
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Natural Gas
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Oil
Emissions|XXX|Energy|Supply|Liquids,Emissions|XXX|Energy|Supply|Liquids|Transportation
Emissions|XXX|Energy|Supply|Solids|Fugitive,Emissions|XXX|Energy|Supply|Solids|Biomass|Fugitive
Emissions|XXX|Energy|Supply|Solids|Fugitive,Emissions|XXX|Energy|Supply|Solids|Coal|Fugitive
Emissions|XXX|Energy|Supply|Solids|Fugitive,Emissions|XXX|Energy|Supply|Solids|Extraction|Fugitive
Emissions|XXX|Energy|Supply|Solids|Fugitive,Emissions|XXX|Energy|Supply|Solids|Transportation|Fugitive
Emissions|XXX|Energy|Supply|Solids and Other Fugitive,Emissions|XXX|Energy|Supply|Solids|Fugitive
Emissions|XXX|Energy|Supply|Solids and Other Fugitive,Emissions|XXX|Energy|Supply|Other|Fugitive
Emissions|XXX|Energy|Supply|Solids|Combustion,Emissions|XXX|Energy|Supply|Solids|Biomass|Combustion
Emissions|XXX|Energy|Supply|Solids|Combustion,Emissions|XXX|Energy|Supply|Solids|Coal|Combustion
Emissions|XXX|Energy|Supply|Solids|Combustion,Emissions|XXX|Energy|Supply|Solids|Extraction|Combustion
Emissions|XXX|Energy|Supply|Solids|Combustion,Emissions|XXX|Energy|Supply|Solids|Transportation|Combustion
Emissions|XXX|Energy|Supply|Solids,Emissions|XXX|Energy|Supply|Solids|Biomass
Emissions|XXX|Energy|Supply|Solids,Emissions|XXX|Energy|Supply|Solids|Coal
Emissions|XXX|Energy|Supply|Solids,Emissions|XXX|Energy|Supply|Solids|Extraction
Emissions|XXX|Energy|Supply|Solids,Emissions|XXX|Energy|Supply|Solids|Transportation
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Electricity
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Heat
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Solids
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Liquids
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Other
Emissions|XXX|Energy|Supply,Emissions|XXX|Energy|Supply|Gases
Emissions|XXX|Energy,Emissions|XXX|Energy|Supply
Emissions|XXX|Energy,Emissions|XXX|Energy|Demand
Emissions|XXX|Industrial Processes|Metals and Minerals,Emissions|XXX|Industrial Processes|Non-Ferrous Metals
Emissions|XXX|Industrial Processes|Metals and Minerals,Emissions|XXX|Industrial Processes|Non-Metallic Minerals
Emissions|XXX|Industrial Processes|Metals and Minerals,Emissions|XXX|Industrial Processes|Iron and Steel
Emissions|XXX|Fossil Fuels and Industry,Emissions|XXX|Energy
Emissions|XXX|Fossil Fuels and Industry,Emissions|XXX|Industrial Processes
Emissions|XXX|Energy and Industrial Processes,Emissions|XXX|Energy
Emissions|XXX|Energy and Industrial Processes,Emissions|XXX|Industrial Processes
Emissions|XXX,Emissions|XXX|AFOLU
Emissions|XXX,Emissions|XXX|Energy
Emissions|XXX,Emissions|XXX|Industrial Processes
Emissions|XXX,Emissions|XXX|Natural
Emissions|XXX,Emissions|XXX|Product Use
Emissions|XXX,Emissions|XXX|Waste
Final Energy|Residential and Commercial|Solids,Final Energy|Residential and Commercial|Solids|Biomass
Final Energy|Residential and Commercial|Solids,Final Energy|Residential and Commercial|Solids|Coal
Final Energy|Electricity,Final Energy|Industry|Electricity
Final Energy|Electricity,Final Energy|Residential and Commercial|Electricity
Final Energy|Electricity,Final Energy|Transportation|Electricity
Final Energy|Electricity|Solar,Final Energy|Residential and Commercial|Electricity|Solar
Final Energy|Electricity|Solar,Final Energy|Industry|Electricity|Solar
Final Energy|Gases,Final Energy|Industry|Gases
Final Energy|Gases,Final Energy|Residential and Commercial|Gases
Final Energy|Gases,Final Energy|Transportation|Gases
Final Energy|Heat,Final Energy|Industry|Heat
Final Energy|Heat,Final Energy|Residential and Commercial|Heat
Final Energy|Hydrogen,Final Energy|Industry|Hydrogen
Final Energy|Hydrogen,Final Energy|Residential and Commercial|Hydrogen
Final Energy|Hydrogen,Final Energy|Transportation|Hydrogen
Final Energy|Liquids|Biomass,Final Energy|Industry|Liquids|Biomass
Final Energy|Liquids|Biomass,Final Energy|Residential and Commercial|Liquids|Biomass
Final Energy|Liquids|Biomass,Final Energy|Transportation|Liquids|Biomass
Final Energy|Liquids|Coal,Final Energy|Industry|Liquids|Coal
Final Energy|Liquids|Coal,Final Energy|Residential and Commercial|Liquids|Coal
Final Energy|Liquids|Coal,Final Energy|Transportation|Liquids|Coal
Final Energy|Liquids|Gas,Final Energy|Industry|Liquids|Gas
Final Energy|Liquids|Gas,Final Energy|Residential and Commercial|Liquids|Gas
Final Energy|Liquids|Gas,Final Energy|Transportation|Liquids|Gas
Final Energy|Liquids|Oil,Final Energy|Industry|Liquids|Oil
Final Energy|Liquids|Oil,Final Energy|Residential and Commercial|Liquids|Oil
Final Energy|Liquids|Oil,Final Energy|Transportation|Liquids|Oil
Final Energy|Liquids,Final Energy|Liquids|Biomass
Final Energy|Liquids,Final Energy|Liquids|Coal
Final Energy|Liquids,Final Energy|Liquids|Gas
Final Energy|Liquids,Final Energy|Liquids|Oil
Final Energy|Solar,Final Energy|Industry|Other
Final Energy|Solar,Final Energy|Residential and Commercial|Other
Final Energy|Solids|Biomass,Final Energy|Industry|Solids|Biomass
Final Energy|Solids|Biomass,Final Energy|Residential and Commercial|Solids|Biomass
Final Energy|Solids|Biomass|Traditional,Final Energy|Residential and Commercial|Solids|Biomass|Traditional
Final Energy|Solids|Coal,Final Energy|Industry|Solids|Coal
Final Energy|Solids|Coal,Final Energy|Residential and Commercial|Solids|Coal
Final Energy|Solids|Coal,Final Energy|Transportation|Other
Final Energy|Solids,Final Energy|Solids|Biomass
Final Energy|Solids,Final Energy|Solids|Coal
Final Energy,Final Energy|Industry
Final Energy,Final Energy|Residential and Commercial
Final Energy,Final Energy|Transportation
Food Demand,Food Demand|Total
Primary Energy|Biomass,Primary Energy|Biomass|w/ CCS
Primary Energy|Biomass,Primary Energy|Biomass|w/o CCS
Primary Energy|Biomass|Electricity,Primary Energy|Biomass|Electricity|w/ CCS
Primary Energy|Biomass|Electricity,Primary Energy|Biomass|Electricity|w/o CCS
Primary Energy|Coal,Primary Energy|Coal|w/o CCS
Primary Energy|Coal,Primary Energy|Coal|w/ CCS
Primary Energy|Coal|Electricity,Primary Energy|Coal|Electricity|w/ CCS
Primary Energy|Coal|Electricity,Primary Energy|Coal|Electricity|w/o CCS
Primary Energy|Gas,Primary Energy|Gas|w/o CCS
Primary Energy|Gas,Primary Energy|Gas|w/ CCS
Primary Energy|Gas|Electricity,Primary Energy|Gas|Electricity|w/ CCS
Primary Energy|Gas|Electricity,Primary Energy|Gas|Electricity|w/o CCS
Primary Energy|Oil,Primary Energy|Oil|w/o CCS
Primary Energy|Oil,Primary Energy|Oil|w/ CCS
Primary Energy|Fossil,Primary Energy|Coal|w/ CCS
Primary Energy|Fossil,Primary Energy|Coal|w/o CCS
Primary Energy|Fossil,Primary Energy|Oil|w/ CCS
Primary Energy|Fossil,Primary Energy|Oil|w/o CCS
Primary Energy|Fossil,Primary Energy|Gas|w/ CCS
Primary Energy|Fossil,Primary Energy|Gas|w/o CCS
Primary Energy|Fossil|w/ CCS,Primary Energy|Coal|w/ CCS
Primary Energy|Fossil|w/ CCS,Primary Energy|Gas|w/ CCS
Primary Energy|Fossil|w/ CCS,Primary Energy|Oil|w/ CCS
Primary Energy|Fossil|w/o CCS,Primary Energy|Coal|w/o CCS
Primary Energy|Fossil|w/o CCS,Primary Energy|Gas|w/o CCS
Primary Energy|Fossil|w/o CCS,Primary Energy|Oil|w/o CCS
Primary Energy|Non-Biomass Renewables,Primary Energy|Geothermal
Primary Energy|Non-Biomass Renewables,Primary Energy|Hydro
Primary Energy|Non-Biomass Renewables,Primary Energy|Ocean
Primary Energy|Non-Biomass Renewables,Primary Energy|Solar
Primary Energy|Non-Biomass Renewables,Primary Energy|Wind
Primary Energy,Primary Energy|Biomass
Primary Energy,Primary Energy|Coal
Primary Energy,Primary Energy|Gas
Primary Energy,Primary Energy|Geothermal
Primary Energy,Primary Energy|Hydro
Primary Energy,Primary Energy|Nuclear
Primary Energy,Primary Energy|Oil
Primary Energy,Primary Energy|Other
Primary Energy,Primary Energy|Solar
Primary Energy,Primary Energy|Wind
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Coal|w/ CCS
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Coal|w/o CCS
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Oil|w/ CCS
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Oil|w/o CCS
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Gas|w/ CCS
Primary Energy (substitution method)|Fossil,Primary Energy (substitution method)|Gas|w/o CCS
Primary Energy (substitution method)|Fossil|w/ CCS,Primary Energy (substitution method)|Coal|w/ CCS
Primary Energy (substitution method)|Fossil|w/ CCS,Primary Energy (substitution method)|Gas|w/ CCS
Primary Energy (substitution method)|Fossil|w/ CCS,Primary Energy (substitution method)|Oil|w/ CCS
Primary Energy (substitution method)|Fossil|w/o CCS,Primary Energy (substitution method)|Coal|w/o CCS
Primary Energy (substitution method)|Fossil|w/o CCS,Primary Energy (substitution method)|Gas|w/o CCS
Primary Energy (substitution method)|Fossil|w/o CCS,Primary Energy (substitution method)|Oil|w/o CCS
Primary Energy (substitution method)|Non-Biomass Renewables,Primary Energy (substitution method)|Geothermal
Primary Energy (substitution method)|Non-Biomass Renewables,Primary Energy (substitution method)|Hydro
Primary Energy (substitution method)|Non-Biomass Renewables,Primary Energy (substitution method)|Ocean
Primary Energy (substitution method)|Non-Biomass Renewables,Primary Energy (substitution method)|Solar
Primary Energy (substitution method)|Non-Biomass Renewables,Primary Energy (substitution method)|Wind
