IAMC Parent,IAMC Child
Primary Energy (substitution method),Primary Energy (substitution method)|Biomass
Primary Energy (substitution method),Primary Energy (substitution method)|Coal
Primary Energy (substitution method),Primary Energy (substitution method)|Gas
Primary Energy (substitution method),Primary Energy (substitution method)|Geothermal
Primary Energy (substitution method),Primary Energy (substitution method)|Hydro
Primary Energy (substitution method),Primary Energy (substitution method)|Nuclear
Primary Energy (substitution method),Primary Energy (substitution method)|Oil
Primary Energy (substitution method),Primary Energy (substitution method)|Other
Primary Energy (substitution method),Primary Energy (substitution method)|Solar
Primary Energy (substitution method),Primary Energy (substitution method)|Wind
Secondary Energy|Electricity|Fossil,Secondary Energy|Electricity|Coal
Secondary Energy|Electricity|Fossil,Secondary Energy|Electricity|Gas
Secondary Energy|Electricity|Fossil,Secondary Energy|Electricity|Oil
Secondary Energy|Electricity|Fossil|w/ CCS,Secondary Energy|Electricity|Coal|w/ CCS
Secondary Energy|Electricity|Fossil|w/ CCS,Secondary Energy|Electricity|Gas|w/ CCS
Secondary Energy|Electricity|Fossil|w/ CCS,Secondary Energy|Electricity|Oil|w/ CCS
Secondary Energy|Electricity|Fossil|w/o CCS,Secondary Energy|Electricity|Coal|w/o CCS
Secondary Energy|Electricity|Fossil|w/o CCS,Secondary Energy|Electricity|Gas|w/o CCS
Secondary Energy|Electricity|Fossil|w/o CCS,Secondary Energy|Electricity|Oil|w/o CCS
Secondary Energy|Electricity|Non-Biomass Renewables,Secondary Energy|Electricity|Geothermal
Secondary Energy|Electricity|Non-Biomass Renewables,Secondary Energy|Electricity|Hydro
Secondary Energy|Electricity|Non-Biomass Renewables,Secondary Energy|Electricity|Ocean
Secondary Energy|Electricity|Non-Biomass Renewables,Secondary Energy|Electricity|Solar
Secondary Energy|Electricity|Non-Biomass Renewables,Secondary Energy|Electricity|Wind
Secondary Energy|Electricity|Solar,Secondary Energy|Electricity|Solar|CSP
Secondary Energy|Electricity|Solar,Secondary Energy|Electricity|Solar|PV
Secondary Energy|Electricity|Wind,Secondary Energy|Electricity|Wind|Offshore
Secondary Energy|Electricity|Wind,Secondary Energy|Electricity|Wind|Onshore
Secondary Energy|Electricity,Secondary Energy|Electricity|Biomass
Secondary Energy|Electricity,Secondary Energy|Electricity|Coal
Secondary Energy|Electricity,Secondary Energy|Electricity|Gas
Secondary Energy|Electricity,Secondary Energy|Electricity|Geothermal
Secondary Energy|Electricity,Secondary Energy|Electricity|Hydro
Secondary Energy|Electricity,Secondary Energy|Electricity|Nuclear
Secondary Energy|Electricity,Secondary Energy|Electricity|Oil
Secondary Energy|Electricity,Secondary Energy|Electricity|Other
Secondary Energy|Electricity,Secondary Energy|Electricity|Solar
Secondary Energy|Electricity,Secondary Energy|Electricity|Wind
Secondary Energy|Hydrogen|Fossil,Secondary Energy|Hydrogen|Coal
Secondary Energy|Hydrogen|Fossil,Secondary Energy|Hydrogen|Gas
Secondary Energy|Hydrogen|Fossil,Secondary Energy|Hydrogen|Oil
Secondary Energy|Hydrogen|Fossil|w/ CCS,Secondary Energy|Hydrogen|Coal|w/ CCS
Secondary Energy|Hydrogen|Fossil|w/ CCS,Secondary Energy|Hydrogen|Gas|w/ CCS
Secondary Energy|Hydrogen|Fossil|w/o CCS,Secondary Energy|Hydrogen|Coal|w/o CCS
Secondary Energy|Hydrogen|Fossil|w/o CCS,Secondary Energy|Hydrogen|Gas|w/o CCS
Secondary Energy|Hydrogen|Fossil|w/o CCS,Secondary Energy|Hydrogen|Oil
Secondary Energy|Liquids|Fossil,Secondary Energy|Liquids|Coal
Secondary Energy|Liquids|Fossil,Secondary Energy|Liquids|Gas
Secondary Energy|Liquids|Fossil,Secondary Energy|Liquids|Oil
Secondary Energy|Liquids|Fossil|w/ CCS,Secondary Energy|Liquids|Coal|w/ CCS
Secondary Energy|Liquids|Fossil|w/ CCS,Secondary Energy|Liquids|Gas|w/ CCS
Secondary Energy|Liquids|Fossil|w/o CCS,Secondary Energy|Liquids|Coal|w/o CCS
Secondary Energy|Liquids|Fossil|w/o CCS,Secondary Energy|Liquids|Gas|w/o CCS
Secondary Energy|Liquids|Fossil|w/o CCS,Secondary Energy|Liquids|Oil
Resource|Extraction,Resource|Extraction|Coal
Resource|Extraction,Resource|Extraction|Gas
Resource|Extraction,Resource|Extraction|Oil
Resource|Cumulative Extraction,Resource|Cumulative Extraction|Coal
Resource|Cumulative Extraction,Resource|Cumulative Extraction|Gas
Resource|Cumulative Extraction,Resource|Cumulative Extraction|Oil
Land Cover,Land Cover|Total
Emissions|HFC,Emissions|HFC|Total
Population,Population|Total
Investment|Energy Supply|Electricity|Fossil,Investment|Energy Supply|Electricity|Coal
Investment|Energy Supply|Electricity|Fossil,Investment|Energy Supply|Electricity|Gas
Investment|Energy Supply|Electricity|Fossil,Investment|Energy Supply|Electricity|Oil
Investment|Energy Supply|Electricity|Non-Biomass Renewables,Investment|Energy Supply|Electricity|Geothermal
Investment|Energy Supply|Electricity|Non-Biomass Renewables,Investment|Energy Supply|Electricity|Hydro
Investment|Energy Supply|Electricity|Non-Biomass Renewables,Investment|Energy Supply|Electricity|Solar
Investment|Energy Supply|Electricity|Non-Biomass Renewables,Investment|Energy Supply|Electricity|Wind
Investment|Energy Supply|Electricity|Non-fossil,Investment|Energy Supply|Electricity|Geothermal
Investment|Energy Supply|Electricity|Non-fossil,Investment|Energy Supply|Electricity|Hydro
Investment|Energy Supply|Electricity|Non-fossil,Investment|Energy Supply|Electricity|Solar
Investment|Energy Supply|Electricity|Non-fossil,Investment|Energy Supply|Electricity|Wind
Investment|Energy Supply|Electricity|Non-fossil,Investment|Energy Supply|Electricity|Nuclear
Investment|Energy Supply|Extraction|Fossil,Investment|Energy Supply|Extraction|Coal
Investment|Energy Supply|Extraction|Fossil,Investment|Energy Supply|Extraction|Gas
Investment|Energy Supply|Extraction|Fossil,Investment|Energy Supply|Extraction|Oil
Water Consumption|Electricity|Fossil|w/ CCS,Water Consumption|Electricity|Coal|w/ CCS
Water Consumption|Electricity|Fossil|w/ CCS,Water Consumption|Electricity|Gas|w/ CCS
Water Consumption|Electricity|Fossil|w/ CCS,Water Consumption|Electricity|Oil|w/ CCS
Water Consumption|Electricity|Fossil|w/o CCS,Water Consumption|Electricity|Coal|w/o CCS
Water Consumption|Electricity|Fossil|w/o CCS,Water Consumption|Electricity|Gas|w/o CCS
Water Consumption|Electricity|Fossil|w/o CCS,Water Consumption|Electricity|Oil|w/o CCS
Water Consumption|Electricity|Fossil,Water Consumption|Electricity|Fossil|w/ CCS
Water Consumption|Electricity|Fossil,Water Consumption|Electricity|Fossil|w/o CCS
Water Consumption|Electricity|Non-Biomass Renewables,Water Consumption|Electricity|Geothermal
Water Consumption|Electricity|Non-Biomass Renewables,Water Consumption|Electricity|Hydro
Water Consumption|Electricity|Non-Biomass Renewables,Water Consumption|Electricity|Solar
Water Consumption|Electricity|Non-Biomass Renewables,Water Consumption|Electricity|Wind
Water Consumption|Electricity,Water Consumption|Electricity|Biomass
Water Consumption|Electricity,Water Consumption|Electricity|Coal
Water Consumption|Electricity,Water Consumption|Electricity|Gas
Water Consumption|Electricity,Water Consumption|Electricity|Geothermal
Water Consumption|Electricity,Water Consumption|Electricity|Hydro
Water Consumption|Electricity,Water Consumption|Electricity|Nuclear
Water Consumption|Electricity,Water Consumption|Electricity|Oil
Water Consumption|Electricity,Water Consumption|Electricity|Other
Water Consumption|Electricity,Water Consumption|Electricity|Solar
Water Consumption|Electricity,Water Consumption|Electricity|Wind
Water Consumption|Hydrogen|Fossil|w/ CCS,Water Consumption|Hydrogen|Coal|w/ CCS
Water Consumption|Hydrogen|Fossil|w/ CCS,Water Consumption|Hydrogen|Gas|w/ CCS
Water Consumption|Hydrogen|Fossil|w/o CCS,Water Consumption|Hydrogen|Coal|w/o CCS
Water Consumption|Hydrogen|Fossil|w/o CCS,Water Consumption|Hydrogen|Gas|w/o CCS
Water Consumption|Hydrogen|Fossil|w/o CCS,Water Consumption|Hydrogen|Oil
Water Consumption|Hydrogen|Fossil,Water Consumption|Hydrogen|Fossil|w/ CCS
Water Consumption|Hydrogen|Fossil,Water Consumption|Hydrogen|Fossil|w/o CCS
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Biomass
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Coal
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Electricity
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Gas
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Oil
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Other
Water Consumption|Hydrogen,Water Consumption|Hydrogen|Solar
Water Consumption|Liquids|Fossil|w/ CCS,Water Consumption|Liquids|Coal|w/ CCS
Water Consumption|Liquids|Fossil|w/ CCS,Water Consumption|Liquids|Gas|w/ CCS
Water Consumption|Liquids|Fossil|w/o CCS,Water Consumption|Liquids|Coal|w/o CCS
Water Consumption|Liquids|Fossil|w/o CCS,Water Consumption|Liquids|Gas|w/o CCS
Water Consumption|Liquids|Fossil|w/o CCS,Water Consumption|Liquids|Oil
Water Consumption|Liquids|Fossil,Water Consumption|Liquids|Fossil|w/ CCS
Water Consumption|Liquids|Fossil,Water Consumption|Liquids|Fossil|w/o CCS
Water Consumption|Liquids,Water Consumption|Liquids|Biomass
Water Consumption|Liquids,Water Consumption|Liquids|Coal
Water Consumption|Liquids,Water Consumption|Liquids|Gas
Water Consumption|Liquids,Water Consumption|Liquids|Oil
Water Consumption,Water Consumption|Electricity
Water Consumption,Water Consumption|Extraction
Water Consumption,Water Consumption|Gases
Water Consumption,Water Consumption|Heat
Water Consumption,Water Consumption|Hydrogen
Water Consumption,Water Consumption|Industrial Water
Water Consumption,Water Consumption|Irrigation
Water Consumption,Water Consumption|Liquids
Water Consumption,Water Consumption|Livestock
Water Consumption,Water Consumption|Municipal Water
Water Thermal Pollution|Electricity|Fossil|w/ CCS,Water Thermal Pollution|Electricity|Coal|w/ CCS
Water Thermal Pollution|Electricity|Fossil|w/ CCS,Water Thermal Pollution|Electricity|Gas|w/ CCS
Water Thermal Pollution|Electricity|Fossil|w/ CCS,Water Thermal Pollution|Electricity|Oil|w/ CCS
Water Thermal Pollution|Electricity|Fossil|w/o CCS,Water Thermal Pollution|Electricity|Coal|w/o CCS
Water Thermal Pollution|Electricity|Fossil|w/o CCS,Water Thermal Pollution|Electricity|Gas|w/o CCS
Water Thermal Pollution|Electricity|Fossil|w/o CCS,Water Thermal Pollution|Electricity|Oil|w/o CCS
Water Thermal Pollution|Electricity|Fossil,Water Thermal Pollution|Electricity|Fossil|w/ CCS
Water Thermal Pollution|Electricity|Fossil,Water Thermal Pollution|Electricity|Fossil|w/o CCS
Water Thermal Pollution|Electricity|Non-Biomass Renewables,Water Thermal Pollution|Electricity|Geothermal
Water Thermal Pollution|Electricity|Non-Biomass Renewables,Water Thermal Pollution|Electricity|Solar
Water Withdrawal|Electricity|Fossil|w/ CCS,Water Withdrawal|Electricity|Coal|w/ CCS
Water Withdrawal|Electricity|Fossil|w/ CCS,Water Withdrawal|Electricity|Gas|w/ CCS
Water Withdrawal|Electricity|Fossil|w/ CCS,Water Withdrawal|Electricity|Oil|w/ CCS
Water Withdrawal|Electricity|Fossil|w/o CCS,Water Withdrawal|Electricity|Coal|w/o CCS
Water Withdrawal|Electricity|Fossil|w/o CCS,Water Withdrawal|Electricity|Gas|w/o CCS
Water Withdrawal|Electricity|Fossil|w/o CCS,Water Withdrawal|Electricity|Oil|w/o CCS
Water Withdrawal|Electricity|Non-Biomass Renewables,Water Withdrawal|Electricity|Geothermal
Water Withdrawal|Electricity|Non-Biomass Renewables,Water Withdrawal|Electricity|Hydro
Water Withdrawal|Electricity|Non-Biomass Renewables,Water Withdrawal|Electricity|Solar
Water Withdrawal|Electricity|Non-Biomass Renewables,Water Withdrawal|Electricity|Wind
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Biomass
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Coal
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Gas
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Geothermal
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Hydro
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Nuclear
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Oil
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Other
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Solar
Water Withdrawal|Electricity,Water Withdrawal|Electricity|Wind
Water Withdrawal|Hydrogen|Fossil|w/ CCS,Water Withdrawal|Hydrogen|Coal|w/ CCS
Water Withdrawal|Hydrogen|Fossil|w/ CCS,Water Withdrawal|Hydrogen|Gas|w/ CCS
Water Withdrawal|Hydrogen|Fossil|w/o CCS,Water Withdrawal|Hydrogen|Coal|w/o CCS
Water Withdrawal|Hydrogen|Fossil|w/o CCS,Water Withdrawal|Hydrogen|Gas|w/o CCS
Water Withdrawal|Hydrogen|Fossil|w/o CCS,Water Withdrawal|Hydrogen|Oil
Water Withdrawal|Hydrogen|Fossil,Water Withdrawal|Hydrogen|Fossil|w/ CCS
Water Withdrawal|Hydrogen|Fossil,Water Withdrawal|Hydrogen|Fossil|w/o CCS
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Biomass
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Coal
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Electricity
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Gas
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Oil
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Other
Water Withdrawal|Hydrogen,Water Withdrawal|Hydrogen|Solar
Water Withdrawal|Liquids|Fossil|w/ CCS,Water Withdrawal|Liquids|Coal|w/ CCS
Water Withdrawal|Liquids|Fossil|w/ CCS,Water Withdrawal|Liquids|Gas|w/ CCS
Water Withdrawal|Liquids|Fossil|w/o CCS,Water Withdrawal|Liquids|Coal|w/o CCS
Water Withdrawal|Liquids|Fossil|w/o CCS,Water Withdrawal|Liquids|Gas|w/o CCS
Water Withdrawal|Liquids|Fossil|w/o CCS,Water Withdrawal|Liquids|Oil
Water Withdrawal|Liquids|Fossil,Water Withdrawal|Liquids|Fossil|w/ CCS
Water Withdrawal|Liquids|Fossil,Water Withdrawal|Liquids|Fossil|w/o CCS
Water Withdrawal|Liquids,Water Withdrawal|Liquids|Biomass
Water Withdrawal|Liquids,Water Withdrawal|Liquids|Coal
Water Withdrawal|Liquids,Water Withdrawal|Liquids|Gas
Water Withdrawal|Liquids,Water Withdrawal|Liquids|Oil
Water Withdrawal,Water Withdrawal|Electricity
Water Withdrawal,Water Withdrawal|Extraction
Water Withdrawal,Water Withdrawal|Gases
Water Withdrawal,Water Withdrawal|Heat
Water Withdrawal,Water Withdrawal|Hydrogen
Water Withdrawal,Water Withdrawal|Industrial Water
Water Withdrawal,Water Withdrawal|Irrigation
Water Withdrawal,Water Withdrawal|Liquids
Water Withdrawal,Water Withdrawal|Livestock
Water Withdrawal,Water Withdrawal|Municipal Water
Consumption,GDP|Consumption
